,,,"Fundamental Dimensions",,,"Theoretical Gore: closed mouth, no vent",,,,,"Practical Gore, with mouth and vent removed",,,,"Practical Gore, with mouth and vent removed",,,,,"Theoretical Surface with Parachute",,,,"Actual cloth needed, without parachute",,,,"Geometrically Calculated Conical Volume",,,,,,,,,,,
,,,,,,"(No seam allowance.)",,,,,"(No seam allowance)",,,,"(Seam allowance added for cutting.)",,,,,"Surface of Balloon",,,,"Total Fabric Needed",,,,"Volume",,,,"For Plotting a Single Gore",,,,,"For Plotting Balloon Profile",,
"factor","factor","Station","Radius","Diameter","Circumference","Full Gore","Half Gore","Tri-Gore Center","Tri-Gore Side","sum of three","Full Gore","Half Gore","Tri-Gore Center","Tri-Gore Side","Full Gore","Half Gore","Tri-Gore Center","Tri-Gore Side","Actual Gore Length","Total Gore Width(s)","vertical measurement","sq in","total sq ft","Total Gore Width(s)","vertical measurement","sq in","total sq ft","Pythagorus Pre-calc","Z measurement","total Z distance","volume","station","curved +","curved -","straight +","straight -","z dimension","curved +","curved -"
"Axial_Factor","Radial_Factor","Axial","Radial","Diameter","Circumference",,"Sewn_Size",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.00,0.00000,89.8 ft,0.0 ft,0.0 ft,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,,,,,,,,,,,,,1077.45,0.00,0.00,0.00,0.00,53.22,0.00,0.00
0.98,0.02000,88.0 ft,1.8 ft,3.6 ft,135.4 in,5.6 in,2.8 in,5.6 in,0.0 in,5.6 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,5.6 in,21.5 in,60.8 in,10 sq ft,0.0 in,21.5 in,0 sq in,0 sq ft,0.0 ft,0.0 ft,53.2 ft,0.0 cu ft,1055.90,0.00,0.00,0.00,0.00,53.22,1.80,-1.80
0.96,0.04000,86.2 ft,3.6 ft,7.2 ft,270.8 in,11.3 in,5.6 in,11.3 in,0.0 in,11.3 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,11.3 in,21.5 in,182.4 in,30 sq ft,0.0 in,21.5 in,0 sq in,0 sq ft,0.0 ft,0.0 ft,53.2 ft,0.0 cu ft,1034.35,0.00,0.00,0.00,0.00,53.22,3.59,-3.59
0.94,0.05999,84.4 ft,5.4 ft,10.8 ft,406.1 in,16.9 in,8.5 in,16.9 in,0.0 in,16.9 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,16.9 in,21.5 in,303.9 in,51 sq ft,0.0 in,21.5 in,0 sq in,0 sq ft,0.0 ft,0.1 ft,53.2 ft,3.6 cu ft,1012.80,0.00,0.00,0.00,0.00,53.22,5.39,-5.39
0.92,0.07997,82.6 ft,7.2 ft,14.4 ft,541.4 in,22.6 in,11.3 in,22.6 in,0.0 in,22.6 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,22.6 in,21.5 in,425.4 in,71 sq ft,0.0 in,21.5 in,0 sq in,0 sq ft,0.0 ft,0.1 ft,53.2 ft,10.0 cu ft,991.25,0.00,0.00,0.00,0.00,53.16,7.18,-7.18
0.90,0.09989,80.8 ft,9.0 ft,17.9 ft,676.2 in,28.2 in,14.1 in,28.2 in,0.0 in,28.2 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,28.2 in,21.5 in,546.6 in,91 sq ft,0.0 in,21.5 in,0 sq in,0 sq ft,0.0 ft,0.2 ft,53.1 ft,33.0 cu ft,969.70,0.00,0.00,0.00,0.00,53.08,8.97,-8.97
0.88,0.11974,79.0 ft,10.8 ft,21.5 ft,810.6 in,33.8 in,16.9 in,33.8 in,0.0 in,33.8 in,33.8 in,16.9 in,33.8 in,0.0 in,36.0 in,19.1 in,36.0 in,0.0 in,21.5 in,33.8 in,21.5 in,667.5 in,111 sq ft,36.0 in,21.5 in,388 sq in,65 sq ft,0.0 ft,0.2 ft,52.9 ft,67.2 cu ft,948.15,18.01,-18.01,0.00,0.00,52.92,10.75,-10.75
0.86,0.13944,77.2 ft,12.5 ft,25.0 ft,944.0 in,39.3 in,19.7 in,39.3 in,0.0 in,39.3 in,39.3 in,19.7 in,39.3 in,0.0 in,41.6 in,21.9 in,41.6 in,0.0 in,21.5 in,39.3 in,21.5 in,787.7 in,131 sq ft,41.6 in,21.5 in,836 sq in,139 sq ft,0.1 ft,0.3 ft,52.7 ft,132.0 cu ft,926.60,20.79,-20.79,0.00,0.00,52.70,12.52,-12.52
0.84,0.15891,75.4 ft,14.3 ft,28.5 ft,1075.8 in,44.8 in,22.4 in,44.8 in,0.0 in,44.8 in,44.8 in,22.4 in,44.8 in,0.0 in,47.1 in,24.7 in,47.1 in,0.0 in,21.5 in,44.8 in,21.5 in,906.7 in,151 sq ft,47.1 in,21.5 in,955 sq in,159 sq ft,0.2 ft,0.4 ft,52.4 ft,231.8 cu ft,905.05,23.54,-23.54,0.00,0.00,52.39,14.27,-14.27
0.82,0.17805,73.6 ft,16.0 ft,32.0 ft,1205.4 in,50.2 in,25.1 in,50.2 in,0.0 in,50.2 in,50.2 in,25.1 in,50.2 in,0.0 in,52.5 in,27.4 in,52.5 in,0.0 in,21.5 in,50.2 in,21.5 in,1024.1 in,171 sq ft,52.5 in,21.5 in,"1,073 sq in",179 sq ft,0.3 ft,0.5 ft,52.0 ft,374.9 cu ft,883.50,26.24,-26.24,0.00,0.00,51.98,15.99,-15.99
0.80,0.19673,71.8 ft,17.7 ft,35.3 ft,1331.8 in,55.5 in,27.7 in,55.5 in,0.0 in,55.5 in,55.5 in,27.7 in,55.5 in,0.0 in,57.7 in,30.0 in,57.7 in,0.0 in,21.5 in,55.5 in,21.5 in,1139.0 in,190 sq ft,57.7 in,21.5 in,"1,188 sq in",198 sq ft,0.4 ft,0.6 ft,51.5 ft,571.0 cu ft,861.96,28.87,-28.87,0.00,0.00,51.46,17.66,-17.66
0.78,0.21480,70.0 ft,19.3 ft,38.6 ft,1454.2 in,60.6 in,30.3 in,60.6 in,0.0 in,60.6 in,60.6 in,30.3 in,60.6 in,0.0 in,62.8 in,32.5 in,62.8 in,0.0 in,21.5 in,60.6 in,21.5 in,1250.7 in,208 sq ft,62.8 in,21.5 in,"1,299 sq in",217 sq ft,0.6 ft,0.8 ft,50.8 ft,825.8 cu ft,840.41,31.42,-31.42,0.00,0.00,50.82,19.29,-19.29
0.76,0.23210,68.2 ft,20.8 ft,41.7 ft,1571.3 in,65.5 in,32.7 in,62.8 in,1.4 in,65.5 in,65.5 in,32.7 in,62.8 in,1.4 in,67.7 in,35.0 in,65.0 in,3.6 in,21.5 in,65.5 in,21.5 in,1358.2 in,226 sq ft,67.7 in,21.5 in,"1,407 sq in",234 sq ft,0.8 ft,0.9 ft,50.0 ft,1140.0 cu ft,818.86,33.86,-33.86,0.00,0.00,50.05,20.84,-20.84
0.74,0.24844,66.4 ft,22.3 ft,44.6 ft,1681.9 in,70.1 in,35.0 in,62.8 in,3.7 in,70.1 in,70.1 in,35.0 in,62.8 in,3.7 in,72.3 in,37.3 in,65.0 in,5.9 in,21.5 in,70.1 in,21.5 in,1460.5 in,243 sq ft,72.3 in,21.5 in,"1,509 sq in",251 sq ft,1.1 ft,1.0 ft,49.1 ft,1514.6 cu ft,797.31,36.16,-36.16,0.00,0.00,49.14,22.31,-22.31
0.72,0.26364,64.6 ft,23.7 ft,47.3 ft,1784.8 in,74.4 in,37.2 in,62.8 in,5.8 in,74.4 in,74.4 in,37.2 in,62.8 in,5.8 in,76.6 in,39.4 in,65.0 in,8.1 in,21.5 in,74.4 in,21.5 in,1556.3 in,259 sq ft,76.6 in,21.5 in,"1,605 sq in",267 sq ft,1.4 ft,1.2 ft,48.1 ft,1938.3 cu ft,775.76,38.31,-38.31,0.00,0.00,48.11,23.67,-23.67
0.70,0.27751,62.9 ft,24.9 ft,49.8 ft,1878.7 in,78.3 in,39.1 in,62.8 in,7.8 in,78.3 in,78.3 in,39.1 in,62.8 in,7.8 in,80.5 in,41.4 in,65.0 in,10.0 in,21.5 in,78.3 in,21.5 in,1644.7 in,274 sq ft,80.5 in,21.5 in,"1,693 sq in",282 sq ft,1.7 ft,1.3 ft,46.9 ft,2399.4 cu ft,754.21,40.26,-40.26,0.00,0.00,46.94,24.92,-24.92
0.68,0.28989,61.1 ft,26.0 ft,52.1 ft,1962.5 in,81.8 in,40.9 in,62.8 in,9.5 in,81.8 in,81.8 in,40.9 in,62.8 in,9.5 in,84.0 in,43.1 in,65.0 in,11.8 in,21.5 in,81.8 in,21.5 in,1724.4 in,287 sq ft,84.0 in,21.5 in,"1,773 sq in",295 sq ft,2.0 ft,1.4 ft,45.6 ft,2875.4 cu ft,732.66,42.01,-42.01,0.00,0.00,45.65,26.03,-26.03
0.66,0.30064,59.3 ft,27.0 ft,54.0 ft,2035.3 in,84.8 in,42.4 in,62.8 in,11.0 in,84.8 in,84.8 in,42.4 in,62.8 in,11.0 in,87.1 in,44.7 in,65.0 in,13.3 in,21.5 in,84.8 in,21.5 in,1794.7 in,299 sq ft,87.1 in,21.5 in,"1,843 sq in",307 sq ft,2.3 ft,1.5 ft,44.2 ft,3343.9 cu ft,711.11,43.53,-43.53,0.00,0.00,44.24,26.99,-26.99
0.64,0.30962,57.5 ft,27.8 ft,55.6 ft,2096.1 in,87.3 in,43.7 in,62.8 in,12.3 in,87.3 in,87.3 in,43.7 in,62.8 in,12.3 in,89.6 in,45.9 in,65.0 in,14.5 in,21.5 in,87.3 in,21.5 in,1854.7 in,309 sq ft,89.6 in,21.5 in,"1,903 sq in",317 sq ft,2.6 ft,1.6 ft,42.7 ft,3783.8 cu ft,689.56,44.79,-44.79,0.00,0.00,42.72,27.80,-27.80
0.62,0.31677,55.7 ft,28.4 ft,56.9 ft,2144.5 in,89.4 in,44.7 in,62.8 in,13.3 in,89.4 in,89.4 in,44.7 in,62.8 in,13.3 in,91.6 in,46.9 in,65.0 in,15.6 in,21.5 in,89.4 in,21.5 in,1903.7 in,317 sq ft,91.6 in,21.5 in,"1,952 sq in",325 sq ft,2.8 ft,1.7 ft,41.1 ft,4166.5 cu ft,668.02,45.80,-45.80,0.00,0.00,41.12,28.44,-28.44
0.60,0.32203,53.9 ft,28.9 ft,57.8 ft,2180.1 in,90.8 in,45.4 in,62.8 in,14.0 in,90.8 in,90.8 in,45.4 in,62.8 in,14.0 in,93.1 in,47.7 in,65.0 in,16.3 in,21.5 in,90.8 in,21.5 in,1941.4 in,324 sq ft,93.1 in,21.5 in,"1,990 sq in",332 sq ft,3.0 ft,1.7 ft,39.4 ft,4476.5 cu ft,646.47,46.54,-46.54,0.00,0.00,39.44,28.91,-28.91
0.58,0.32540,52.1 ft,29.2 ft,58.4 ft,2202.9 in,91.8 in,45.9 in,62.8 in,14.5 in,91.8 in,91.8 in,45.9 in,62.8 in,14.5 in,94.0 in,48.1 in,65.0 in,16.8 in,21.5 in,91.8 in,21.5 in,1967.7 in,328 sq ft,94.0 in,21.5 in,"2,016 sq in",336 sq ft,3.1 ft,1.8 ft,37.7 ft,4697.8 cu ft,624.92,47.02,-47.02,0.00,0.00,37.71,29.22,-29.22
0.56,0.32691,50.3 ft,29.4 ft,58.7 ft,2213.1 in,92.2 in,46.1 in,62.8 in,14.7 in,92.2 in,92.2 in,46.1 in,62.8 in,14.7 in,94.5 in,48.4 in,65.0 in,17.0 in,21.5 in,92.2 in,21.5 in,1982.5 in,330 sq ft,94.5 in,21.5 in,"2,031 sq in",338 sq ft,3.2 ft,1.8 ft,35.9 ft,4824.2 cu ft,603.37,47.23,-47.23,0.00,0.00,35.94,29.35,-29.35
0.54,0.32662,48.5 ft,29.3 ft,58.7 ft,2211.1 in,92.1 in,46.1 in,62.8 in,14.7 in,92.1 in,92.1 in,46.1 in,62.8 in,14.7 in,94.4 in,48.3 in,65.0 in,16.9 in,21.5 in,92.1 in,21.5 in,1986.2 in,331 sq ft,94.4 in,21.5 in,"2,035 sq in",339 sq ft,3.2 ft,1.8 ft,34.1 ft,4855.6 cu ft,581.82,47.19,-47.19,0.00,0.00,34.15,29.33,-29.33
0.52,0.32461,46.7 ft,29.1 ft,58.3 ft,2197.5 in,91.6 in,45.8 in,62.8 in,14.4 in,91.6 in,91.6 in,45.8 in,62.8 in,14.4 in,93.8 in,48.0 in,65.0 in,16.7 in,21.5 in,91.6 in,21.5 in,1979.2 in,330 sq ft,93.8 in,21.5 in,"2,028 sq in",338 sq ft,3.2 ft,1.8 ft,32.4 ft,4797.6 cu ft,560.27,46.91,-46.91,0.00,0.00,32.35,29.15,-29.15
0.50,0.32100,44.9 ft,28.8 ft,57.6 ft,2173.1 in,90.5 in,45.3 in,62.8 in,13.9 in,90.5 in,90.5 in,45.3 in,62.8 in,13.9 in,92.8 in,47.5 in,65.0 in,16.1 in,21.5 in,90.5 in,21.5 in,1962.1 in,327 sq ft,92.8 in,21.5 in,"2,011 sq in",335 sq ft,3.1 ft,1.8 ft,30.6 ft,4661.4 cu ft,538.72,46.40,-46.40,0.00,0.00,30.57,28.82,-28.82
0.48,0.31591,43.1 ft,28.4 ft,56.7 ft,2138.6 in,89.1 in,44.6 in,62.8 in,13.2 in,89.1 in,89.1 in,44.6 in,62.8 in,13.2 in,91.4 in,46.8 in,65.0 in,15.4 in,21.5 in,89.1 in,21.5 in,1935.7 in,323 sq ft,91.4 in,21.5 in,"1,984 sq in",331 sq ft,3.0 ft,1.7 ft,28.8 ft,4460.5 cu ft,517.17,45.68,-45.68,0.00,0.00,28.80,28.36,-28.36
0.46,0.30945,41.3 ft,27.8 ft,55.6 ft,2094.9 in,87.3 in,43.6 in,62.8 in,12.3 in,87.3 in,87.3 in,43.6 in,62.8 in,12.3 in,89.5 in,45.9 in,65.0 in,14.5 in,21.5 in,87.3 in,21.5 in,1900.6 in,317 sq ft,89.5 in,21.5 in,"1,949 sq in",325 sq ft,2.9 ft,1.7 ft,27.1 ft,4208.3 cu ft,495.62,44.77,-44.77,0.00,0.00,27.06,27.78,-27.78
0.44,0.30175,39.5 ft,27.1 ft,54.2 ft,2042.8 in,85.1 in,42.6 in,62.8 in,11.2 in,85.1 in,85.1 in,42.6 in,62.8 in,11.2 in,87.4 in,44.8 in,65.0 in,13.4 in,21.5 in,85.1 in,21.5 in,1857.6 in,310 sq ft,87.4 in,21.5 in,"1,906 sq in",318 sq ft,2.7 ft,1.7 ft,25.4 ft,3920.2 cu ft,474.08,43.68,-43.68,0.00,0.00,25.36,27.09,-27.09
