,,,"Fundamental Dimensions",,,"Theoretical Gore: closed mouth, no vent",,,,,"Practical Gore, with mouth and vent removed",,,,"Practical Gore, with mouth and vent removed",,,,,"Theoretical Surface with Parachute",,,,"Actual cloth needed, without parachute",,,,"Geometrically Calculated Conical Volume",,,,,,,,,,,
0.42,0.29295,37.7 ft,26.3 ft,52.6 ft,1983.2 in,82.6 in,41.3 in,62.8 in,9.9 in,82.6 in,82.6 in,41.3 in,62.8 in,9.9 in,84.9 in,43.6 in,65.0 in,12.2 in,21.5 in,82.6 in,21.5 in,1807.4 in,301 sq ft,84.9 in,21.5 in,"1,856 sq in",309 sq ft,2.6 ft,1.6 ft,23.7 ft,3611.3 cu ft,452.53,42.44,-42.44,0.00,0.00,23.71,26.30,-26.30
0.40,0.28316,35.9 ft,25.4 ft,50.8 ft,1916.9 in,79.9 in,39.9 in,62.8 in,8.6 in,79.9 in,79.9 in,39.9 in,62.8 in,8.6 in,82.1 in,42.2 in,65.0 in,10.8 in,21.5 in,79.9 in,21.5 in,1750.9 in,292 sq ft,82.1 in,21.5 in,"1,799 sq in",300 sq ft,2.5 ft,1.6 ft,22.1 ft,3291.0 cu ft,430.98,41.06,-41.06,0.00,0.00,22.09,25.42,-25.42
0.38,0.27251,34.1 ft,24.5 ft,48.9 ft,1844.8 in,76.9 in,38.4 in,62.8 in,7.1 in,76.9 in,76.9 in,38.4 in,62.8 in,7.1 in,79.1 in,40.7 in,65.0 in,9.3 in,21.5 in,76.9 in,21.5 in,1688.8 in,281 sq ft,79.1 in,21.5 in,"1,737 sq in",290 sq ft,2.3 ft,1.5 ft,20.5 ft,2971.9 cu ft,409.43,39.56,-39.56,0.00,0.00,20.53,24.47,-24.47
0.36,0.26109,32.3 ft,23.4 ft,46.9 ft,1767.5 in,73.6 in,36.8 in,62.8 in,5.4 in,73.6 in,73.6 in,36.8 in,62.8 in,5.4 in,75.9 in,39.1 in,65.0 in,7.7 in,21.5 in,73.6 in,21.5 in,1621.7 in,270 sq ft,75.9 in,21.5 in,"1,670 sq in",278 sq ft,2.2 ft,1.5 ft,19.0 ft,2658.1 cu ft,387.88,37.95,-37.95,0.00,0.00,19.01,23.44,-23.44
0.34,0.24900,30.5 ft,22.4 ft,44.7 ft,1685.7 in,70.2 in,35.1 in,62.8 in,3.7 in,70.2 in,70.2 in,35.1 in,62.8 in,3.7 in,72.5 in,37.4 in,65.0 in,6.0 in,21.5 in,70.2 in,21.5 in,1550.3 in,258 sq ft,72.5 in,21.5 in,"1,599 sq in",266 sq ft,2.0 ft,1.4 ft,17.5 ft,2357.1 cu ft,366.33,36.24,-36.24,0.00,0.00,17.53,22.36,-22.36
0.32,0.23633,28.7 ft,21.2 ft,42.4 ft,1599.9 in,66.7 in,33.3 in,62.8 in,2.0 in,66.7 in,66.7 in,33.3 in,62.8 in,2.0 in,68.9 in,35.6 in,65.0 in,4.2 in,21.5 in,66.7 in,21.5 in,1475.0 in,246 sq ft,68.9 in,21.5 in,"1,523 sq in",254 sq ft,1.9 ft,1.4 ft,16.1 ft,2072.7 cu ft,344.78,34.46,-34.46,0.00,0.00,16.10,21.22,-21.22
0.30,0.22317,26.9 ft,20.0 ft,40.1 ft,1510.8 in,63.0 in,31.5 in,62.8 in,0.1 in,63.0 in,63.0 in,31.5 in,62.8 in,0.1 in,65.2 in,33.7 in,65.0 in,2.4 in,21.5 in,63.0 in,21.5 in,1396.5 in,233 sq ft,65.2 in,21.5 in,"1,445 sq in",241 sq ft,1.8 ft,1.4 ft,14.7 ft,1808.2 cu ft,323.23,32.60,-32.60,0.00,0.00,14.71,20.04,-20.04
0.28,0.20959,25.1 ft,18.8 ft,37.6 ft,1418.9 in,59.1 in,29.6 in,59.1 in,0.0 in,59.1 in,59.1 in,29.6 in,59.1 in,0.0 in,61.4 in,31.8 in,61.4 in,0.0 in,21.5 in,59.1 in,21.5 in,1315.2 in,219 sq ft,61.4 in,21.5 in,"1,364 sq in",227 sq ft,1.7 ft,1.3 ft,13.4 ft,1563.8 cu ft,301.68,30.68,-30.68,0.00,0.00,13.36,18.82,-18.82
0.26,0.19564,23.3 ft,17.6 ft,35.1 ft,1324.4 in,55.2 in,27.6 in,55.2 in,0.0 in,55.2 in,55.2 in,27.6 in,55.2 in,0.0 in,57.4 in,29.8 in,57.4 in,0.0 in,21.5 in,55.2 in,21.5 in,1231.6 in,205 sq ft,57.4 in,21.5 in,"1,280 sq in",213 sq ft,1.7 ft,1.3 ft,12.0 ft,1338.5 cu ft,280.14,28.72,-28.72,0.00,0.00,12.04,17.57,-17.57
0.24,0.18139,21.5 ft,16.3 ft,32.6 ft,1228.0 in,51.2 in,25.6 in,51.2 in,0.0 in,51.2 in,51.2 in,25.6 in,51.2 in,0.0 in,53.4 in,27.8 in,53.4 in,0.0 in,21.5 in,51.2 in,21.5 in,1145.9 in,191 sq ft,53.4 in,21.5 in,"1,194 sq in",199 sq ft,1.6 ft,1.3 ft,10.8 ft,1134.6 cu ft,258.59,26.71,-26.71,0.00,0.00,10.76,16.29,-16.29
0.22,0.16689,19.8 ft,15.0 ft,30.0 ft,1129.8 in,47.1 in,23.5 in,47.1 in,0.0 in,47.1 in,47.1 in,23.5 in,47.1 in,0.0 in,49.3 in,25.8 in,49.3 in,0.0 in,21.5 in,47.1 in,21.5 in,1058.5 in,176 sq ft,49.3 in,21.5 in,"1,107 sq in",184 sq ft,1.5 ft,1.2 ft,9.5 ft,950.5 cu ft,237.04,24.66,-24.66,0.00,0.00,9.50,14.98,-14.98
0.20,0.15218,18.0 ft,13.7 ft,27.3 ft,1030.2 in,42.9 in,21.5 in,42.9 in,0.0 in,42.9 in,42.9 in,21.5 in,42.9 in,0.0 in,45.2 in,23.7 in,45.2 in,0.0 in,21.5 in,42.9 in,21.5 in,969.7 in,162 sq ft,45.2 in,21.5 in,"1,018 sq in",170 sq ft,1.5 ft,1.2 ft,8.3 ft,784.8 cu ft,215.49,22.59,-22.59,0.00,0.00,8.26,13.66,-13.66
0.18,0.13730,16.2 ft,12.3 ft,24.7 ft,929.5 in,38.7 in,19.4 in,38.7 in,0.0 in,38.7 in,38.7 in,19.4 in,38.7 in,0.0 in,41.0 in,21.6 in,41.0 in,0.0 in,21.5 in,38.7 in,21.5 in,879.8 in,147 sq ft,41.0 in,21.5 in,928 sq in,155 sq ft,1.4 ft,1.2 ft,7.0 ft,637.2 cu ft,193.94,20.49,-20.49,0.00,0.00,7.04,12.33,-12.33
0.16,0.12228,14.4 ft,11.0 ft,22.0 ft,827.8 in,34.5 in,17.2 in,34.5 in,0.0 in,34.5 in,34.5 in,17.2 in,34.5 in,0.0 in,36.7 in,19.5 in,36.7 in,0.0 in,21.5 in,34.5 in,21.5 in,788.9 in,131 sq ft,36.7 in,21.5 in,837 sq in,140 sq ft,1.4 ft,1.2 ft,5.8 ft,506.4 cu ft,172.39,18.37,-18.37,0.00,0.00,5.84,10.98,-10.98
0.14,0.10716,12.6 ft,9.6 ft,19.2 ft,725.5 in,30.2 in,15.1 in,30.2 in,0.0 in,30.2 in,30.2 in,15.1 in,30.2 in,0.0 in,32.5 in,17.4 in,32.5 in,0.0 in,21.5 in,30.2 in,21.5 in,697.3 in,116 sq ft,32.5 in,21.5 in,746 sq in,124 sq ft,1.4 ft,1.2 ft,4.7 ft,392.4 cu ft,150.84,16.24,-16.24,0.00,0.00,4.66,9.62,-9.62
0.12,0.09195,10.8 ft,8.3 ft,16.5 ft,622.5 in,25.9 in,13.0 in,25.9 in,0.0 in,25.9 in,25.9 in,13.0 in,25.9 in,0.0 in,28.2 in,15.2 in,28.2 in,0.0 in,21.5 in,25.9 in,21.5 in,605.1 in,101 sq ft,28.2 in,21.5 in,654 sq in,109 sq ft,1.4 ft,1.2 ft,3.5 ft,293.3 cu ft,129.29,14.09,-14.09,0.00,0.00,3.48,8.26,-8.26
0.10,0.07669,9.0 ft,6.9 ft,13.8 ft,519.2 in,21.6 in,10.8 in,21.6 in,0.0 in,21.6 in,21.6 in,10.8 in,21.6 in,0.0 in,23.9 in,13.1 in,23.9 in,0.0 in,21.5 in,21.6 in,21.5 in,512.5 in,85 sq ft,23.9 in,21.5 in,561 sq in,94 sq ft,1.3 ft,1.2 ft,2.3 ft,209.6 cu ft,107.74,11.94,-11.94,0.00,0.00,2.32,6.89,-6.89
0.08,0.06138,7.2 ft,5.5 ft,11.0 ft,415.5 in,17.3 in,8.7 in,17.3 in,0.0 in,17.3 in,17.3 in,8.7 in,17.3 in,0.0 in,19.6 in,10.9 in,19.6 in,0.0 in,21.5 in,17.3 in,21.5 in,419.6 in,70 sq ft,19.6 in,21.5 in,468 sq in,78 sq ft,1.3 ft,1.2 ft,1.2 ft,140.0 cu ft,86.20,9.78,-9.78,0.00,0.00,1.16,5.51,-5.51
0.06,0.04605,5.4 ft,4.1 ft,8.3 ft,311.7 in,13.0 in,6.5 in,13.0 in,0.0 in,13.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,13.0 in,21.5 in,326.5 in,0 sq ft,0.0 in,21.5 in,211 sq in,35 sq ft,1.3 ft,0.0 ft,0.0 ft,0.0 cu ft,64.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.04,0.03071,3.6 ft,2.8 ft,5.5 ft,207.9 in,8.7 in,4.3 in,8.7 in,0.0 in,8.7 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,8.7 in,21.5 in,233.3 in,0 sq ft,0.0 in,21.5 in,0 sq in,0 sq ft,1.3 ft,0.0 ft,0.0 ft,0.0 cu ft,43.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.02,0.01535,1.8 ft,1.4 ft,2.8 ft,103.9 in,4.3 in,2.2 in,4.3 in,0.0 in,4.3 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,4.3 in,21.5 in,140.0 in,0 sq ft,0.0 in,21.5 in,0 sq in,0 sq ft,1.3 ft,0.0 ft,0.0 ft,0.0 cu ft,21.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00000,0.0 ft,0.0 ft,0.0 ft,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,0.0 in,21.5 in,46.7 in,0 sq ft,0.0 in,21.5 in,0 sq in,0 sq ft,1.3 ft,0.0 ft,0.0 ft,0.0 cu ft,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,0,0,0.0 in,,,,,,,,,,,,,,,,0.00,0.00,,,
,,1.79574,,,,,,,,,,,,,,,,,883.50,,1077.4 ft,,"9,837 sq ft",,1077.4 in,,"9,895 sq ft",,53.2 ft,,91035.2 cu ft,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This spreadsheet is based on the work of Robert E. LeDoux, editor of the Balloon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Builders' Journal, and is provided without cost to any persons who wish to use it. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The author assumes no responsibility for loss or liability associated with the use  of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"this spreadsheet.  Users must determine the appropriate application of this",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"material for their own use.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This spreadsheet generates gore patterns for a double half gore type balloon as",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"typified by an Aerostar ""S"" series envelope.  Only the  values in cells C3, C4, and C5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"must be entered to compute the pattern.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Volume in C3 is in cubic feet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The number of gores in C5 is one half of the number of half gores.  Two pattern",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"pieces make each gore.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The seam allowance in C4 is the amount of material lost in each seam.  For folded",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fell construction 1.125 inches is an industry standard.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The ""Gore Length in Feet"" is the column showing the lengthwise stations in feet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For each of these stations there is a corresponding width under the column",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"shown as ""Cut Half Gore, Inches.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This pattern creates an envelope closed at the top and coming to a point at the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bottom. When used for hot air balloon construction, the user must identify",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"appropriate cutoffs to the pattern to generate a mouth opening at the bottom and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a deflation and venting system in the top.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The factors in columns one and two are taken from work of Justin Smalley.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Full references and instructions for this program are contained in",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Balloon Builders' Journal, Volume 1, No. 1, July 1993.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Developed by",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Robert E. LeDoux, Editor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The Balloon Builders' Journal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2895 Brandi Lane",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Jefferson, OR 97352.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The original reference is available for $2 from the above address.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This file was first prepared on July 14, 1993.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
